,Date,Year,Month,Holiday,Weekday,WorkingDay,WeatherSituation,Casual,Registered,Total
0,2011-01-01,2011,Jan,FALSE,Sat,FALSE,Cloudy,331,654,985
1,2011-01-02,2011,Jan,FALSE,Sun,FALSE,Cloudy,131,670,801
2,2011-01-03,2011,Jan,FALSE,Mon,TRUE,Sunny,120,1229,1349
3,2011-01-04,2011,Jan,FALSE,Tues,TRUE,Sunny,108,1454,1562
4,2011-01-05,2011,Jan,FALSE,Wed,TRUE,Sunny,82,1518,1600
5,2011-01-06,2011,Jan,FALSE,Thur,TRUE,Sunny,88,1518,1606
6,2011-01-07,2011,Jan,FALSE,Fri,TRUE,Cloudy,148,1362,1510
7,2011-01-08,2011,Jan,FALSE,Sat,FALSE,Cloudy,68,891,959
8,2011-01-09,2011,Jan,FALSE,Sun,FALSE,Sunny,54,768,822
9,2011-01-10,2011,Jan,FALSE,Mon,TRUE,Sunny,41,1280,1321
10,2011-01-11,2011,Jan,FALSE,Tues,TRUE,Cloudy,43,1220,1263
11,2011-01-12,2011,Jan,FALSE,Wed,TRUE,Sunny,25,1137,1162
12,2011-01-13,2011,Jan,FALSE,Thur,TRUE,Sunny,38,1368,1406
13,2011-01-14,2011,Jan,FALSE,Fri,TRUE,Sunny,54,1367,1421
14,2011-01-15,2011,Jan,FALSE,Sat,FALSE,Cloudy,222,1026,1248
15,2011-01-16,2011,Jan,FALSE,Sun,FALSE,Sunny,251,953,1204
16,2011-01-17,2011,Jan,TRUE,Mon,FALSE,Cloudy,117,883,1000
17,2011-01-18,2011,Jan,FALSE,Tues,TRUE,Cloudy,9,674,683
18,2011-01-19,2011,Jan,FALSE,Wed,TRUE,Cloudy,78,1572,1650
19,2011-01-20,2011,Jan,FALSE,Thur,TRUE,Cloudy,83,1844,1927
20,2011-01-21,2011,Jan,FALSE,Fri,TRUE,Sunny,75,1468,1543
21,2011-01-22,2011,Jan,FALSE,Sat,FALSE,Sunny,93,888,981
22,2011-01-23,2011,Jan,FALSE,Sun,FALSE,Sunny,150,836,986
23,2011-01-24,2011,Jan,FALSE,Mon,TRUE,Sunny,86,1330,1416
24,2011-01-25,2011,Jan,FALSE,Tues,TRUE,Cloudy,186,1799,1985
25,2011-01-26,2011,Jan,FALSE,Wed,TRUE,Rain/Snow,34,472,506
26,2011-01-27,2011,Jan,FALSE,Thur,TRUE,Sunny,15,416,431
27,2011-01-28,2011,Jan,FALSE,Fri,TRUE,Cloudy,38,1129,1167
28,2011-01-29,2011,Jan,FALSE,Sat,FALSE,Sunny,123,975,1098
29,2011-01-30,2011,Jan,FALSE,Sun,FALSE,Sunny,140,956,1096
30,2011-01-31,2011,Jan,FALSE,Mon,TRUE,Cloudy,42,1459,1501
31,2011-02-01,2011,Feb,FALSE,Tues,TRUE,Cloudy,47,1313,1360
32,2011-02-02,2011,Feb,FALSE,Wed,TRUE,Cloudy,72,1454,1526
33,2011-02-03,2011,Feb,FALSE,Thur,TRUE,Sunny,61,1489,1550
34,2011-02-04,2011,Feb,FALSE,Fri,TRUE,Cloudy,88,1620,1708
35,2011-02-05,2011,Feb,FALSE,Sat,FALSE,Cloudy,100,905,1005
36,2011-02-06,2011,Feb,FALSE,Sun,FALSE,Sunny,354,1269,1623
37,2011-02-07,2011,Feb,FALSE,Mon,TRUE,Sunny,120,1592,1712
38,2011-02-08,2011,Feb,FALSE,Tues,TRUE,Sunny,64,1466,1530
39,2011-02-09,2011,Feb,FALSE,Wed,TRUE,Cloudy,53,1552,1605
40,2011-02-10,2011,Feb,FALSE,Thur,TRUE,Sunny,47,1491,1538
41,2011-02-11,2011,Feb,FALSE,Fri,TRUE,Sunny,149,1597,1746
42,2011-02-12,2011,Feb,FALSE,Sat,FALSE,Sunny,288,1184,1472
43,2011-02-13,2011,Feb,FALSE,Sun,FALSE,Sunny,397,1192,1589
44,2011-02-14,2011,Feb,FALSE,Mon,TRUE,Sunny,208,1705,1913
45,2011-02-15,2011,Feb,FALSE,Tues,TRUE,Sunny,140,1675,1815
46,2011-02-16,2011,Feb,FALSE,Wed,TRUE,Sunny,218,1897,2115
47,2011-02-17,2011,Feb,FALSE,Thur,TRUE,Sunny,259,2216,2475
48,2011-02-18,2011,Feb,FALSE,Fri,TRUE,Sunny,579,2348,2927
49,2011-02-19,2011,Feb,FALSE,Sat,FALSE,Sunny,532,1103,1635
50,2011-02-20,2011,Feb,FALSE,Sun,FALSE,Sunny,639,1173,1812
51,2011-02-21,2011,Feb,TRUE,Mon,FALSE,Cloudy,195,912,1107
52,2011-02-22,2011,Feb,FALSE,Tues,TRUE,Sunny,74,1376,1450
53,2011-02-23,2011,Feb,FALSE,Wed,TRUE,Sunny,139,1778,1917
54,2011-02-24,2011,Feb,FALSE,Thur,TRUE,Cloudy,100,1707,1807
55,2011-02-25,2011,Feb,FALSE,Fri,TRUE,Cloudy,120,1341,1461
56,2011-02-26,2011,Feb,FALSE,Sat,FALSE,Sunny,424,1545,1969
57,2011-02-27,2011,Feb,FALSE,Sun,FALSE,Sunny,694,1708,2402
58,2011-02-28,2011,Feb,FALSE,Mon,TRUE,Cloudy,81,1365,1446
59,2011-03-01,2011,March,FALSE,Tues,TRUE,Sunny,137,1714,1851
60,2011-03-02,2011,March,FALSE,Wed,TRUE,Sunny,231,1903,2134
61,2011-03-03,2011,March,FALSE,Thur,TRUE,Sunny,123,1562,1685
62,2011-03-04,2011,March,FALSE,Fri,TRUE,Cloudy,214,1730,1944
63,2011-03-05,2011,March,FALSE,Sat,FALSE,Cloudy,640,1437,2077
64,2011-03-06,2011,March,FALSE,Sun,FALSE,Cloudy,114,491,605
65,2011-03-07,2011,March,FALSE,Mon,TRUE,Sunny,244,1628,1872
66,2011-03-08,2011,March,FALSE,Tues,TRUE,Sunny,316,1817,2133
67,2011-03-09,2011,March,FALSE,Wed,TRUE,Cloudy,191,1700,1891
68,2011-03-10,2011,March,FALSE,Thur,TRUE,Rain/Snow,46,577,623
69,2011-03-11,2011,March,FALSE,Fri,TRUE,Cloudy,247,1730,1977
70,2011-03-12,2011,March,FALSE,Sat,FALSE,Sunny,724,1408,2132
71,2011-03-13,2011,March,FALSE,Sun,FALSE,Sunny,982,1435,2417
72,2011-03-14,2011,March,FALSE,Mon,TRUE,Sunny,359,1687,2046
73,2011-03-15,2011,March,FALSE,Tues,TRUE,Cloudy,289,1767,2056
74,2011-03-16,2011,March,FALSE,Wed,TRUE,Cloudy,321,1871,2192
75,2011-03-17,2011,March,FALSE,Thur,TRUE,Sunny,424,2320,2744
76,2011-03-18,2011,March,FALSE,Fri,TRUE,Sunny,884,2355,3239
77,2011-03-19,2011,March,FALSE,Sat,FALSE,Sunny,1424,1693,3117
78,2011-03-20,2011,March,FALSE,Sun,FALSE,Sunny,1047,1424,2471
79,2011-03-21,2011,March,FALSE,Mon,TRUE,Cloudy,401,1676,2077
80,2011-03-22,2011,March,FALSE,Tues,TRUE,Sunny,460,2243,2703
81,2011-03-23,2011,March,FALSE,Wed,TRUE,Cloudy,203,1918,2121
82,2011-03-24,2011,March,FALSE,Thur,TRUE,Cloudy,166,1699,1865
83,2011-03-25,2011,March,FALSE,Fri,TRUE,Sunny,300,1910,2210
84,2011-03-26,2011,March,FALSE,Sat,FALSE,Sunny,981,1515,2496
85,2011-03-27,2011,March,FALSE,Sun,FALSE,Cloudy,472,1221,1693
86,2011-03-28,2011,March,FALSE,Mon,TRUE,Sunny,222,1806,2028
87,2011-03-29,2011,March,FALSE,Tues,TRUE,Sunny,317,2108,2425
88,2011-03-30,2011,March,FALSE,Wed,TRUE,Cloudy,168,1368,1536
89,2011-03-31,2011,March,FALSE,Thur,TRUE,Rain/Snow,179,1506,1685
90,2011-04-01,2011,April,FALSE,Fri,TRUE,Cloudy,307,1920,2227
91,2011-04-02,2011,April,FALSE,Sat,FALSE,Cloudy,898,1354,2252
92,2011-04-03,2011,April,FALSE,Sun,FALSE,Sunny,1651,1598,3249
93,2011-04-04,2011,April,FALSE,Mon,TRUE,Sunny,734,2381,3115
94,2011-04-05,2011,April,FALSE,Tues,TRUE,Cloudy,167,1628,1795
95,2011-04-06,2011,April,FALSE,Wed,TRUE,Sunny,413,2395,2808
96,2011-04-07,2011,April,FALSE,Thur,TRUE,Sunny,571,2570,3141
97,2011-04-08,2011,April,FALSE,Fri,TRUE,Cloudy,172,1299,1471
98,2011-04-09,2011,April,FALSE,Sat,FALSE,Cloudy,879,1576,2455
99,2011-04-10,2011,April,FALSE,Sun,FALSE,Cloudy,1188,1707,2895
100,2011-04-11,2011,April,FALSE,Mon,TRUE,Cloudy,855,2493,3348
101,2011-04-12,2011,April,FALSE,Tues,TRUE,Cloudy,257,1777,2034
102,2011-04-13,2011,April,FALSE,Wed,TRUE,Cloudy,209,1953,2162
103,2011-04-14,2011,April,FALSE,Thur,TRUE,Sunny,529,2738,3267
104,2011-04-15,2011,April,TRUE,Fri,FALSE,Sunny,642,2484,3126
105,2011-04-16,2011,April,FALSE,Sat,FALSE,Rain/Snow,121,674,795
106,2011-04-17,2011,April,FALSE,Sun,FALSE,Sunny,1558,2186,3744
107,2011-04-18,2011,April,FALSE,Mon,TRUE,Sunny,669,2760,3429
108,2011-04-19,2011,April,FALSE,Tues,TRUE,Cloudy,409,2795,3204
109,2011-04-20,2011,April,FALSE,Wed,TRUE,Sunny,613,3331,3944
110,2011-04-21,2011,April,FALSE,Thur,TRUE,Sunny,745,3444,4189
111,2011-04-22,2011,April,FALSE,Fri,TRUE,Cloudy,177,1506,1683
112,2011-04-23,2011,April,FALSE,Sat,FALSE,Cloudy,1462,2574,4036
113,2011-04-24,2011,April,FALSE,Sun,FALSE,Cloudy,1710,2481,4191
114,2011-04-25,2011,April,FALSE,Mon,TRUE,Sunny,773,3300,4073
115,2011-04-26,2011,April,FALSE,Tues,TRUE,Sunny,678,3722,4400
116,2011-04-27,2011,April,FALSE,Wed,TRUE,Cloudy,547,3325,3872
117,2011-04-28,2011,April,FALSE,Thur,TRUE,Cloudy,569,3489,4058
118,2011-04-29,2011,April,FALSE,Fri,TRUE,Sunny,878,3717,4595
119,2011-04-30,2011,April,FALSE,Sat,FALSE,Sunny,1965,3347,5312
120,2011-05-01,2011,May,FALSE,Sun,FALSE,Cloudy,1138,2213,3351
121,2011-05-02,2011,May,FALSE,Mon,TRUE,Cloudy,847,3554,4401
122,2011-05-03,2011,May,FALSE,Tues,TRUE,Cloudy,603,3848,4451
123,2011-05-04,2011,May,FALSE,Wed,TRUE,Cloudy,255,2378,2633
124,2011-05-05,2011,May,FALSE,Thur,TRUE,Sunny,614,3819,4433
125,2011-05-06,2011,May,FALSE,Fri,TRUE,Sunny,894,3714,4608
126,2011-05-07,2011,May,FALSE,Sat,FALSE,Sunny,1612,3102,4714
127,2011-05-08,2011,May,FALSE,Sun,FALSE,Sunny,1401,2932,4333
128,2011-05-09,2011,May,FALSE,Mon,TRUE,Sunny,664,3698,4362
129,2011-05-10,2011,May,FALSE,Tues,TRUE,Sunny,694,4109,4803
130,2011-05-11,2011,May,FALSE,Wed,TRUE,Sunny,550,3632,4182
131,2011-05-12,2011,May,FALSE,Thur,TRUE,Sunny,695,4169,4864
132,2011-05-13,2011,May,FALSE,Fri,TRUE,Cloudy,692,3413,4105
133,2011-05-14,2011,May,FALSE,Sat,FALSE,Cloudy,902,2507,3409
134,2011-05-15,2011,May,FALSE,Sun,FALSE,Cloudy,1582,2971,4553
135,2011-05-16,2011,May,FALSE,Mon,TRUE,Sunny,773,3185,3958
136,2011-05-17,2011,May,FALSE,Tues,TRUE,Cloudy,678,3445,4123
137,2011-05-18,2011,May,FALSE,Wed,TRUE,Cloudy,536,3319,3855
138,2011-05-19,2011,May,FALSE,Thur,TRUE,Cloudy,735,3840,4575
139,2011-05-20,2011,May,FALSE,Fri,TRUE,Sunny,909,4008,4917
140,2011-05-21,2011,May,FALSE,Sat,FALSE,Sunny,2258,3547,5805
141,2011-05-22,2011,May,FALSE,Sun,FALSE,Sunny,1576,3084,4660
142,2011-05-23,2011,May,FALSE,Mon,TRUE,Cloudy,836,3438,4274
143,2011-05-24,2011,May,FALSE,Tues,TRUE,Cloudy,659,3833,4492
144,2011-05-25,2011,May,FALSE,Wed,TRUE,Sunny,740,4238,4978
145,2011-05-26,2011,May,FALSE,Thur,TRUE,Sunny,758,3919,4677
146,2011-05-27,2011,May,FALSE,Fri,TRUE,Sunny,871,3808,4679
147,2011-05-28,2011,May,FALSE,Sat,FALSE,Sunny,2001,2757,4758
148,2011-05-29,2011,May,FALSE,Sun,FALSE,Sunny,2355,2433,4788
149,2011-05-30,2011,May,TRUE,Mon,FALSE,Sunny,1549,2549,4098
150,2011-05-31,2011,May,FALSE,Tues,TRUE,Sunny,673,3309,3982
151,2011-06-01,2011,June,FALSE,Wed,TRUE,Cloudy,513,3461,3974
152,2011-06-02,2011,June,FALSE,Thur,TRUE,Sunny,736,4232,4968
153,2011-06-03,2011,June,FALSE,Fri,TRUE,Sunny,898,4414,5312
154,2011-06-04,2011,June,FALSE,Sat,FALSE,Sunny,1869,3473,5342
155,2011-06-05,2011,June,FALSE,Sun,FALSE,Cloudy,1685,3221,4906
156,2011-06-06,2011,June,FALSE,Mon,TRUE,Sunny,673,3875,4548
157,2011-06-07,2011,June,FALSE,Tues,TRUE,Sunny,763,4070,4833
158,2011-06-08,2011,June,FALSE,Wed,TRUE,Sunny,676,3725,4401
159,2011-06-09,2011,June,FALSE,Thur,TRUE,Cloudy,563,3352,3915
160,2011-06-10,2011,June,FALSE,Fri,TRUE,Sunny,815,3771,4586
161,2011-06-11,2011,June,FALSE,Sat,FALSE,Sunny,1729,3237,4966
162,2011-06-12,2011,June,FALSE,Sun,FALSE,Sunny,1467,2993,4460
163,2011-06-13,2011,June,FALSE,Mon,TRUE,Sunny,863,4157,5020
164,2011-06-14,2011,June,FALSE,Tues,TRUE,Sunny,727,4164,4891
165,2011-06-15,2011,June,FALSE,Wed,TRUE,Sunny,769,4411,5180
166,2011-06-16,2011,June,FALSE,Thur,TRUE,Cloudy,545,3222,3767
167,2011-06-17,2011,June,FALSE,Fri,TRUE,Sunny,863,3981,4844
168,2011-06-18,2011,June,FALSE,Sat,FALSE,Sunny,1807,3312,5119
169,2011-06-19,2011,June,FALSE,Sun,FALSE,Cloudy,1639,3105,4744
170,2011-06-20,2011,June,FALSE,Mon,TRUE,Cloudy,699,3311,4010
171,2011-06-21,2011,June,FALSE,Tues,TRUE,Cloudy,774,4061,4835
172,2011-06-22,2011,June,FALSE,Wed,TRUE,Sunny,661,3846,4507
173,2011-06-23,2011,June,FALSE,Thur,TRUE,Cloudy,746,4044,4790
174,2011-06-24,2011,June,FALSE,Fri,TRUE,Sunny,969,4022,4991
175,2011-06-25,2011,June,FALSE,Sat,FALSE,Sunny,1782,3420,5202
176,2011-06-26,2011,June,FALSE,Sun,FALSE,Sunny,1920,3385,5305
177,2011-06-27,2011,June,FALSE,Mon,TRUE,Cloudy,854,3854,4708
178,2011-06-28,2011,June,FALSE,Tues,TRUE,Sunny,732,3916,4648
179,2011-06-29,2011,June,FALSE,Wed,TRUE,Sunny,848,4377,5225
180,2011-06-30,2011,June,FALSE,Thur,TRUE,Sunny,1027,4488,5515
181,2011-07-01,2011,July,FALSE,Fri,TRUE,Sunny,1246,4116,5362
182,2011-07-02,2011,July,FALSE,Sat,FALSE,Sunny,2204,2915,5119
183,2011-07-03,2011,July,FALSE,Sun,FALSE,Cloudy,2282,2367,4649
184,2011-07-04,2011,July,TRUE,Mon,FALSE,Cloudy,3065,2978,6043
185,2011-07-05,2011,July,FALSE,Tues,TRUE,Sunny,1031,3634,4665
186,2011-07-06,2011,July,FALSE,Wed,TRUE,Sunny,784,3845,4629
187,2011-07-07,2011,July,FALSE,Thur,TRUE,Sunny,754,3838,4592
188,2011-07-08,2011,July,FALSE,Fri,TRUE,Cloudy,692,3348,4040
189,2011-07-09,2011,July,FALSE,Sat,FALSE,Sunny,1988,3348,5336
190,2011-07-10,2011,July,FALSE,Sun,FALSE,Sunny,1743,3138,4881
191,2011-07-11,2011,July,FALSE,Mon,TRUE,Sunny,723,3363,4086
192,2011-07-12,2011,July,FALSE,Tues,TRUE,Sunny,662,3596,4258
193,2011-07-13,2011,July,FALSE,Wed,TRUE,Sunny,748,3594,4342
194,2011-07-14,2011,July,FALSE,Thur,TRUE,Sunny,888,4196,5084
195,2011-07-15,2011,July,FALSE,Fri,TRUE,Sunny,1318,4220,5538
196,2011-07-16,2011,July,FALSE,Sat,FALSE,Sunny,2418,3505,5923
197,2011-07-17,2011,July,FALSE,Sun,FALSE,Sunny,2006,3296,5302
198,2011-07-18,2011,July,FALSE,Mon,TRUE,Sunny,841,3617,4458
199,2011-07-19,2011,July,FALSE,Tues,TRUE,Sunny,752,3789,4541
200,2011-07-20,2011,July,FALSE,Wed,TRUE,Sunny,644,3688,4332
201,2011-07-21,2011,July,FALSE,Thur,TRUE,Cloudy,632,3152,3784
202,2011-07-22,2011,July,FALSE,Fri,TRUE,Sunny,562,2825,3387
203,2011-07-23,2011,July,FALSE,Sat,FALSE,Sunny,987,2298,3285
204,2011-07-24,2011,July,FALSE,Sun,FALSE,Sunny,1050,2556,3606
205,2011-07-25,2011,July,FALSE,Mon,TRUE,Sunny,568,3272,3840
206,2011-07-26,2011,July,FALSE,Tues,TRUE,Sunny,750,3840,4590
207,2011-07-27,2011,July,FALSE,Wed,TRUE,Sunny,755,3901,4656
208,2011-07-28,2011,July,FALSE,Thur,TRUE,Sunny,606,3784,4390
209,2011-07-29,2011,July,FALSE,Fri,TRUE,Sunny,670,3176,3846
210,2011-07-30,2011,July,FALSE,Sat,FALSE,Sunny,1559,2916,4475
211,2011-07-31,2011,July,FALSE,Sun,FALSE,Sunny,1524,2778,4302
212,2011-08-01,2011,Aug,FALSE,Mon,TRUE,Sunny,729,3537,4266
213,2011-08-02,2011,Aug,FALSE,Tues,TRUE,Sunny,801,4044,4845
214,2011-08-03,2011,Aug,FALSE,Wed,TRUE,Cloudy,467,3107,3574
215,2011-08-04,2011,Aug,FALSE,Thur,TRUE,Cloudy,799,3777,4576
216,2011-08-05,2011,Aug,FALSE,Fri,TRUE,Sunny,1023,3843,4866
217,2011-08-06,2011,Aug,FALSE,Sat,FALSE,Cloudy,1521,2773,4294
218,2011-08-07,2011,Aug,FALSE,Sun,FALSE,Sunny,1298,2487,3785
219,2011-08-08,2011,Aug,FALSE,Mon,TRUE,Sunny,846,3480,4326
220,2011-08-09,2011,Aug,FALSE,Tues,TRUE,Sunny,907,3695,4602
221,2011-08-10,2011,Aug,FALSE,Wed,TRUE,Sunny,884,3896,4780
222,2011-08-11,2011,Aug,FALSE,Thur,TRUE,Sunny,812,3980,4792
223,2011-08-12,2011,Aug,FALSE,Fri,TRUE,Sunny,1051,3854,4905
224,2011-08-13,2011,Aug,FALSE,Sat,FALSE,Cloudy,1504,2646,4150
225,2011-08-14,2011,Aug,FALSE,Sun,FALSE,Cloudy,1338,2482,3820
226,2011-08-15,2011,Aug,FALSE,Mon,TRUE,Sunny,775,3563,4338
227,2011-08-16,2011,Aug,FALSE,Tues,TRUE,Sunny,721,4004,4725
228,2011-08-17,2011,Aug,FALSE,Wed,TRUE,Sunny,668,4026,4694
229,2011-08-18,2011,Aug,FALSE,Thur,TRUE,Sunny,639,3166,3805
230,2011-08-19,2011,Aug,FALSE,Fri,TRUE,Cloudy,797,3356,4153
231,2011-08-20,2011,Aug,FALSE,Sat,FALSE,Sunny,1914,3277,5191
232,2011-08-21,2011,Aug,FALSE,Sun,FALSE,Sunny,1249,2624,3873
233,2011-08-22,2011,Aug,FALSE,Mon,TRUE,Sunny,833,3925,4758
234,2011-08-23,2011,Aug,FALSE,Tues,TRUE,Sunny,1281,4614,5895
235,2011-08-24,2011,Aug,FALSE,Wed,TRUE,Sunny,949,4181,5130
236,2011-08-25,2011,Aug,FALSE,Thur,TRUE,Cloudy,435,3107,3542
237,2011-08-26,2011,Aug,FALSE,Fri,TRUE,Sunny,768,3893,4661
238,2011-08-27,2011,Aug,FALSE,Sat,FALSE,Cloudy,226,889,1115
239,2011-08-28,2011,Aug,FALSE,Sun,FALSE,Sunny,1415,2919,4334
240,2011-08-29,2011,Aug,FALSE,Mon,TRUE,Sunny,729,3905,4634
241,2011-08-30,2011,Aug,FALSE,Tues,TRUE,Sunny,775,4429,5204
242,2011-08-31,2011,Aug,FALSE,Wed,TRUE,Sunny,688,4370,5058
243,2011-09-01,2011,Sept,FALSE,Thur,TRUE,Sunny,783,4332,5115
