,Date,Year,Month,Holiday,Weekday,WorkingDay,WeatherSituation,Casual,Registered,Total
244,2011-09-02,2011,Sept,FALSE,Fri,TRUE,Cloudy,875,3852,4727
245,2011-09-03,2011,Sept,FALSE,Sat,FALSE,Sunny,1935,2549,4484
246,2011-09-04,2011,Sept,FALSE,Sun,FALSE,Sunny,2521,2419,4940
247,2011-09-05,2011,Sept,TRUE,Mon,FALSE,Cloudy,1236,2115,3351
248,2011-09-06,2011,Sept,FALSE,Tues,TRUE,Rain/Snow,204,2506,2710
249,2011-09-07,2011,Sept,FALSE,Wed,TRUE,Rain/Snow,118,1878,1996
250,2011-09-08,2011,Sept,FALSE,Thur,TRUE,Rain/Snow,153,1689,1842
251,2011-09-09,2011,Sept,FALSE,Fri,TRUE,Cloudy,417,3127,3544
252,2011-09-10,2011,Sept,FALSE,Sat,FALSE,Sunny,1750,3595,5345
253,2011-09-11,2011,Sept,FALSE,Sun,FALSE,Sunny,1633,3413,5046
254,2011-09-12,2011,Sept,FALSE,Mon,TRUE,Sunny,690,4023,4713
255,2011-09-13,2011,Sept,FALSE,Tues,TRUE,Sunny,701,4062,4763
256,2011-09-14,2011,Sept,FALSE,Wed,TRUE,Sunny,647,4138,4785
257,2011-09-15,2011,Sept,FALSE,Thur,TRUE,Cloudy,428,3231,3659
258,2011-09-16,2011,Sept,FALSE,Fri,TRUE,Cloudy,742,4018,4760
259,2011-09-17,2011,Sept,FALSE,Sat,FALSE,Cloudy,1434,3077,4511
260,2011-09-18,2011,Sept,FALSE,Sun,FALSE,Sunny,1353,2921,4274
261,2011-09-19,2011,Sept,FALSE,Mon,TRUE,Cloudy,691,3848,4539
262,2011-09-20,2011,Sept,FALSE,Tues,TRUE,Cloudy,438,3203,3641
263,2011-09-21,2011,Sept,FALSE,Wed,TRUE,Cloudy,539,3813,4352
264,2011-09-22,2011,Sept,FALSE,Thur,TRUE,Cloudy,555,4240,4795
265,2011-09-23,2011,Sept,FALSE,Fri,TRUE,Cloudy,258,2137,2395
266,2011-09-24,2011,Sept,FALSE,Sat,FALSE,Cloudy,1776,3647,5423
267,2011-09-25,2011,Sept,FALSE,Sun,FALSE,Cloudy,1544,3466,5010
268,2011-09-26,2011,Sept,FALSE,Mon,TRUE,Cloudy,684,3946,4630
269,2011-09-27,2011,Sept,FALSE,Tues,TRUE,Cloudy,477,3643,4120
270,2011-09-28,2011,Sept,FALSE,Wed,TRUE,Cloudy,480,3427,3907
271,2011-09-29,2011,Sept,FALSE,Thur,TRUE,Sunny,653,4186,4839
272,2011-09-30,2011,Sept,FALSE,Fri,TRUE,Sunny,830,4372,5202
273,2011-10-01,2011,Oct,FALSE,Sat,FALSE,Cloudy,480,1949,2429
274,2011-10-02,2011,Oct,FALSE,Sun,FALSE,Cloudy,616,2302,2918
275,2011-10-03,2011,Oct,FALSE,Mon,TRUE,Cloudy,330,3240,3570
276,2011-10-04,2011,Oct,FALSE,Tues,TRUE,Sunny,486,3970,4456
277,2011-10-05,2011,Oct,FALSE,Wed,TRUE,Sunny,559,4267,4826
278,2011-10-06,2011,Oct,FALSE,Thur,TRUE,Sunny,639,4126,4765
279,2011-10-07,2011,Oct,FALSE,Fri,TRUE,Sunny,949,4036,4985
280,2011-10-08,2011,Oct,FALSE,Sat,FALSE,Sunny,2235,3174,5409
281,2011-10-09,2011,Oct,FALSE,Sun,FALSE,Sunny,2397,3114,5511
282,2011-10-10,2011,Oct,TRUE,Mon,FALSE,Sunny,1514,3603,5117
283,2011-10-11,2011,Oct,FALSE,Tues,TRUE,Cloudy,667,3896,4563
284,2011-10-12,2011,Oct,FALSE,Wed,TRUE,Rain/Snow,217,2199,2416
285,2011-10-13,2011,Oct,FALSE,Thur,TRUE,Cloudy,290,2623,2913
286,2011-10-14,2011,Oct,FALSE,Fri,TRUE,Cloudy,529,3115,3644
287,2011-10-15,2011,Oct,FALSE,Sat,FALSE,Sunny,1899,3318,5217
288,2011-10-16,2011,Oct,FALSE,Sun,FALSE,Sunny,1748,3293,5041
289,2011-10-17,2011,Oct,FALSE,Mon,TRUE,Sunny,713,3857,4570
290,2011-10-18,2011,Oct,FALSE,Tues,TRUE,Cloudy,637,4111,4748
291,2011-10-19,2011,Oct,FALSE,Wed,TRUE,Rain/Snow,254,2170,2424
292,2011-10-20,2011,Oct,FALSE,Thur,TRUE,Sunny,471,3724,4195
293,2011-10-21,2011,Oct,FALSE,Fri,TRUE,Sunny,676,3628,4304
294,2011-10-22,2011,Oct,FALSE,Sat,FALSE,Sunny,1499,2809,4308
295,2011-10-23,2011,Oct,FALSE,Sun,FALSE,Sunny,1619,2762,4381
296,2011-10-24,2011,Oct,FALSE,Mon,TRUE,Sunny,699,3488,4187
297,2011-10-25,2011,Oct,FALSE,Tues,TRUE,Sunny,695,3992,4687
298,2011-10-26,2011,Oct,FALSE,Wed,TRUE,Cloudy,404,3490,3894
299,2011-10-27,2011,Oct,FALSE,Thur,TRUE,Cloudy,240,2419,2659
300,2011-10-28,2011,Oct,FALSE,Fri,TRUE,Cloudy,456,3291,3747
301,2011-10-29,2011,Oct,FALSE,Sat,FALSE,Rain/Snow,57,570,627
302,2011-10-30,2011,Oct,FALSE,Sun,FALSE,Sunny,885,2446,3331
303,2011-10-31,2011,Oct,FALSE,Mon,TRUE,Sunny,362,3307,3669
304,2011-11-01,2011,Nov,FALSE,Tues,TRUE,Sunny,410,3658,4068
305,2011-11-02,2011,Nov,FALSE,Wed,TRUE,Sunny,370,3816,4186
306,2011-11-03,2011,Nov,FALSE,Thur,TRUE,Sunny,318,3656,3974
307,2011-11-04,2011,Nov,FALSE,Fri,TRUE,Cloudy,470,3576,4046
308,2011-11-05,2011,Nov,FALSE,Sat,FALSE,Sunny,1156,2770,3926
309,2011-11-06,2011,Nov,FALSE,Sun,FALSE,Sunny,952,2697,3649
310,2011-11-07,2011,Nov,FALSE,Mon,TRUE,Sunny,373,3662,4035
311,2011-11-08,2011,Nov,FALSE,Tues,TRUE,Sunny,376,3829,4205
312,2011-11-09,2011,Nov,FALSE,Wed,TRUE,Sunny,305,3804,4109
313,2011-11-10,2011,Nov,FALSE,Thur,TRUE,Cloudy,190,2743,2933
314,2011-11-11,2011,Nov,TRUE,Fri,FALSE,Sunny,440,2928,3368
315,2011-11-12,2011,Nov,FALSE,Sat,FALSE,Sunny,1275,2792,4067
316,2011-11-13,2011,Nov,FALSE,Sun,FALSE,Sunny,1004,2713,3717
317,2011-11-14,2011,Nov,FALSE,Mon,TRUE,Sunny,595,3891,4486
318,2011-11-15,2011,Nov,FALSE,Tues,TRUE,Cloudy,449,3746,4195
319,2011-11-16,2011,Nov,FALSE,Wed,TRUE,Rain/Snow,145,1672,1817
320,2011-11-17,2011,Nov,FALSE,Thur,TRUE,Cloudy,139,2914,3053
321,2011-11-18,2011,Nov,FALSE,Fri,TRUE,Sunny,245,3147,3392
322,2011-11-19,2011,Nov,FALSE,Sat,FALSE,Sunny,943,2720,3663
323,2011-11-20,2011,Nov,FALSE,Sun,FALSE,Cloudy,787,2733,3520
324,2011-11-21,2011,Nov,FALSE,Mon,TRUE,Rain/Snow,220,2545,2765
325,2011-11-22,2011,Nov,FALSE,Tues,TRUE,Rain/Snow,69,1538,1607
326,2011-11-23,2011,Nov,FALSE,Wed,TRUE,Cloudy,112,2454,2566
327,2011-11-24,2011,Nov,TRUE,Thur,FALSE,Sunny,560,935,1495
328,2011-11-25,2011,Nov,FALSE,Fri,TRUE,Sunny,1095,1697,2792
329,2011-11-26,2011,Nov,FALSE,Sat,FALSE,Sunny,1249,1819,3068
330,2011-11-27,2011,Nov,FALSE,Sun,FALSE,Sunny,810,2261,3071
331,2011-11-28,2011,Nov,FALSE,Mon,TRUE,Sunny,253,3614,3867
332,2011-11-29,2011,Nov,FALSE,Tues,TRUE,Cloudy,96,2818,2914
333,2011-11-30,2011,Nov,FALSE,Wed,TRUE,Sunny,188,3425,3613
334,2011-12-01,2011,Dec,FALSE,Thur,TRUE,Sunny,182,3545,3727
335,2011-12-02,2011,Dec,FALSE,Fri,TRUE,Sunny,268,3672,3940
336,2011-12-03,2011,Dec,FALSE,Sat,FALSE,Sunny,706,2908,3614
337,2011-12-04,2011,Dec,FALSE,Sun,FALSE,Sunny,634,2851,3485
338,2011-12-05,2011,Dec,FALSE,Mon,TRUE,Cloudy,233,3578,3811
339,2011-12-06,2011,Dec,FALSE,Tues,TRUE,Rain/Snow,126,2468,2594
340,2011-12-07,2011,Dec,FALSE,Wed,TRUE,Rain/Snow,50,655,705
341,2011-12-08,2011,Dec,FALSE,Thur,TRUE,Sunny,150,3172,3322
342,2011-12-09,2011,Dec,FALSE,Fri,TRUE,Sunny,261,3359,3620
343,2011-12-10,2011,Dec,FALSE,Sat,FALSE,Sunny,502,2688,3190
344,2011-12-11,2011,Dec,FALSE,Sun,FALSE,Sunny,377,2366,2743
345,2011-12-12,2011,Dec,FALSE,Mon,TRUE,Sunny,143,3167,3310
346,2011-12-13,2011,Dec,FALSE,Tues,TRUE,Sunny,155,3368,3523
347,2011-12-14,2011,Dec,FALSE,Wed,TRUE,Cloudy,178,3562,3740
348,2011-12-15,2011,Dec,FALSE,Thur,TRUE,Cloudy,181,3528,3709
349,2011-12-16,2011,Dec,FALSE,Fri,TRUE,Cloudy,178,3399,3577
350,2011-12-17,2011,Dec,FALSE,Sat,FALSE,Cloudy,275,2464,2739
351,2011-12-18,2011,Dec,FALSE,Sun,FALSE,Sunny,220,2211,2431
352,2011-12-19,2011,Dec,FALSE,Mon,TRUE,Sunny,260,3143,3403
353,2011-12-20,2011,Dec,FALSE,Tues,TRUE,Cloudy,216,3534,3750
354,2011-12-21,2011,Dec,FALSE,Wed,TRUE,Cloudy,107,2553,2660
355,2011-12-22,2011,Dec,FALSE,Thur,TRUE,Cloudy,227,2841,3068
356,2011-12-23,2011,Dec,FALSE,Fri,TRUE,Sunny,163,2046,2209
357,2011-12-24,2011,Dec,FALSE,Sat,FALSE,Sunny,155,856,1011
358,2011-12-25,2011,Dec,FALSE,Sun,FALSE,Sunny,303,451,754
359,2011-12-26,2011,Dec,TRUE,Mon,FALSE,Sunny,430,887,1317
360,2011-12-27,2011,Dec,FALSE,Tues,TRUE,Cloudy,103,1059,1162
361,2011-12-28,2011,Dec,FALSE,Wed,TRUE,Sunny,255,2047,2302
362,2011-12-29,2011,Dec,FALSE,Thur,TRUE,Sunny,254,2169,2423
363,2011-12-30,2011,Dec,FALSE,Fri,TRUE,Sunny,491,2508,2999
364,2011-12-31,2011,Dec,FALSE,Sat,FALSE,Sunny,665,1820,2485
365,2012-01-01,2012,Jan,FALSE,Sun,FALSE,Sunny,686,1608,2294
366,2012-01-02,2012,Jan,TRUE,Mon,FALSE,Sunny,244,1707,1951
367,2012-01-03,2012,Jan,FALSE,Tues,TRUE,Sunny,89,2147,2236
368,2012-01-04,2012,Jan,FALSE,Wed,TRUE,Cloudy,95,2273,2368
369,2012-01-05,2012,Jan,FALSE,Thur,TRUE,Sunny,140,3132,3272
370,2012-01-06,2012,Jan,FALSE,Fri,TRUE,Sunny,307,3791,4098
371,2012-01-07,2012,Jan,FALSE,Sat,FALSE,Sunny,1070,3451,4521
372,2012-01-08,2012,Jan,FALSE,Sun,FALSE,Sunny,599,2826,3425
373,2012-01-09,2012,Jan,FALSE,Mon,TRUE,Cloudy,106,2270,2376
374,2012-01-10,2012,Jan,FALSE,Tues,TRUE,Sunny,173,3425,3598
375,2012-01-11,2012,Jan,FALSE,Wed,TRUE,Cloudy,92,2085,2177
376,2012-01-12,2012,Jan,FALSE,Thur,TRUE,Cloudy,269,3828,4097
377,2012-01-13,2012,Jan,FALSE,Fri,TRUE,Sunny,174,3040,3214
378,2012-01-14,2012,Jan,FALSE,Sat,FALSE,Sunny,333,2160,2493
379,2012-01-15,2012,Jan,FALSE,Sun,FALSE,Sunny,284,2027,2311
380,2012-01-16,2012,Jan,TRUE,Mon,FALSE,Sunny,217,2081,2298
381,2012-01-17,2012,Jan,FALSE,Tues,TRUE,Cloudy,127,2808,2935
382,2012-01-18,2012,Jan,FALSE,Wed,TRUE,Sunny,109,3267,3376
383,2012-01-19,2012,Jan,FALSE,Thur,TRUE,Sunny,130,3162,3292
384,2012-01-20,2012,Jan,FALSE,Fri,TRUE,Cloudy,115,3048,3163
385,2012-01-21,2012,Jan,FALSE,Sat,FALSE,Cloudy,67,1234,1301
386,2012-01-22,2012,Jan,FALSE,Sun,FALSE,Cloudy,196,1781,1977
387,2012-01-23,2012,Jan,FALSE,Mon,TRUE,Cloudy,145,2287,2432
388,2012-01-24,2012,Jan,FALSE,Tues,TRUE,Sunny,439,3900,4339
389,2012-01-25,2012,Jan,FALSE,Wed,TRUE,Sunny,467,3803,4270
390,2012-01-26,2012,Jan,FALSE,Thur,TRUE,Cloudy,244,3831,4075
391,2012-01-27,2012,Jan,FALSE,Fri,TRUE,Cloudy,269,3187,3456
392,2012-01-28,2012,Jan,FALSE,Sat,FALSE,Sunny,775,3248,4023
393,2012-01-29,2012,Jan,FALSE,Sun,FALSE,Sunny,558,2685,3243
394,2012-01-30,2012,Jan,FALSE,Mon,TRUE,Sunny,126,3498,3624
395,2012-01-31,2012,Jan,FALSE,Tues,TRUE,Sunny,324,4185,4509
396,2012-02-01,2012,Feb,FALSE,Wed,TRUE,Sunny,304,4275,4579
397,2012-02-02,2012,Feb,FALSE,Thur,TRUE,Cloudy,190,3571,3761
398,2012-02-03,2012,Feb,FALSE,Fri,TRUE,Sunny,310,3841,4151
399,2012-02-04,2012,Feb,FALSE,Sat,FALSE,Cloudy,384,2448,2832
400,2012-02-05,2012,Feb,FALSE,Sun,FALSE,Cloudy,318,2629,2947
401,2012-02-06,2012,Feb,FALSE,Mon,TRUE,Sunny,206,3578,3784
402,2012-02-07,2012,Feb,FALSE,Tues,TRUE,Sunny,199,4176,4375
403,2012-02-08,2012,Feb,FALSE,Wed,TRUE,Cloudy,109,2693,2802
404,2012-02-09,2012,Feb,FALSE,Thur,TRUE,Sunny,163,3667,3830
405,2012-02-10,2012,Feb,FALSE,Fri,TRUE,Cloudy,227,3604,3831
406,2012-02-11,2012,Feb,FALSE,Sat,FALSE,Rain/Snow,192,1977,2169
407,2012-02-12,2012,Feb,FALSE,Sun,FALSE,Sunny,73,1456,1529
408,2012-02-13,2012,Feb,FALSE,Mon,TRUE,Sunny,94,3328,3422
409,2012-02-14,2012,Feb,FALSE,Tues,TRUE,Cloudy,135,3787,3922
410,2012-02-15,2012,Feb,FALSE,Wed,TRUE,Sunny,141,4028,4169
411,2012-02-16,2012,Feb,FALSE,Thur,TRUE,Cloudy,74,2931,3005
412,2012-02-17,2012,Feb,FALSE,Fri,TRUE,Sunny,349,3805,4154
413,2012-02-18,2012,Feb,FALSE,Sat,FALSE,Sunny,1435,2883,4318
414,2012-02-19,2012,Feb,FALSE,Sun,FALSE,Cloudy,618,2071,2689
415,2012-02-20,2012,Feb,TRUE,Mon,FALSE,Sunny,502,2627,3129
416,2012-02-21,2012,Feb,FALSE,Tues,TRUE,Sunny,163,3614,3777
417,2012-02-22,2012,Feb,FALSE,Wed,TRUE,Sunny,394,4379,4773
418,2012-02-23,2012,Feb,FALSE,Thur,TRUE,Sunny,516,4546,5062
419,2012-02-24,2012,Feb,FALSE,Fri,TRUE,Cloudy,246,3241,3487
420,2012-02-25,2012,Feb,FALSE,Sat,FALSE,Sunny,317,2415,2732
421,2012-02-26,2012,Feb,FALSE,Sun,FALSE,Sunny,515,2874,3389
422,2012-02-27,2012,Feb,FALSE,Mon,TRUE,Sunny,253,4069,4322
423,2012-02-28,2012,Feb,FALSE,Tues,TRUE,Sunny,229,4134,4363
424,2012-02-29,2012,Feb,FALSE,Wed,TRUE,Cloudy,65,1769,1834
425,2012-03-01,2012,March,FALSE,Thur,TRUE,Sunny,325,4665,4990
426,2012-03-02,2012,March,FALSE,Fri,TRUE,Cloudy,246,2948,3194
427,2012-03-03,2012,March,FALSE,Sat,FALSE,Cloudy,956,3110,4066
428,2012-03-04,2012,March,FALSE,Sun,FALSE,Sunny,710,2713,3423
429,2012-03-05,2012,March,FALSE,Mon,TRUE,Sunny,203,3130,3333
430,2012-03-06,2012,March,FALSE,Tues,TRUE,Sunny,221,3735,3956
431,2012-03-07,2012,March,FALSE,Wed,TRUE,Sunny,432,4484,4916
432,2012-03-08,2012,March,FALSE,Thur,TRUE,Sunny,486,4896,5382
433,2012-03-09,2012,March,FALSE,Fri,TRUE,Cloudy,447,4122,4569
434,2012-03-10,2012,March,FALSE,Sat,FALSE,Sunny,968,3150,4118
435,2012-03-11,2012,March,FALSE,Sun,FALSE,Sunny,1658,3253,4911
436,2012-03-12,2012,March,FALSE,Mon,TRUE,Sunny,838,4460,5298
437,2012-03-13,2012,March,FALSE,Tues,TRUE,Sunny,762,5085,5847
438,2012-03-14,2012,March,FALSE,Wed,TRUE,Sunny,997,5315,6312
439,2012-03-15,2012,March,FALSE,Thur,TRUE,Sunny,1005,5187,6192
440,2012-03-16,2012,March,FALSE,Fri,TRUE,Cloudy,548,3830,4378
441,2012-03-17,2012,March,FALSE,Sat,FALSE,Cloudy,3155,4681,7836
442,2012-03-18,2012,March,FALSE,Sun,FALSE,Cloudy,2207,3685,5892
443,2012-03-19,2012,March,FALSE,Mon,TRUE,Sunny,982,5171,6153
444,2012-03-20,2012,March,FALSE,Tues,TRUE,Sunny,1051,5042,6093
445,2012-03-21,2012,March,FALSE,Wed,TRUE,Cloudy,1122,5108,6230
446,2012-03-22,2012,March,FALSE,Thur,TRUE,Sunny,1334,5537,6871
447,2012-03-23,2012,March,FALSE,Fri,TRUE,Cloudy,2469,5893,8362
448,2012-03-24,2012,March,FALSE,Sat,FALSE,Cloudy,1033,2339,3372
449,2012-03-25,2012,March,FALSE,Sun,FALSE,Cloudy,1532,3464,4996
450,2012-03-26,2012,March,FALSE,Mon,TRUE,Sunny,795,4763,5558
451,2012-03-27,2012,March,FALSE,Tues,TRUE,Sunny,531,4571,5102
452,2012-03-28,2012,March,FALSE,Wed,TRUE,Sunny,674,5024,5698
453,2012-03-29,2012,March,FALSE,Thur,TRUE,Sunny,834,5299,6133
454,2012-03-30,2012,March,FALSE,Fri,TRUE,Cloudy,796,4663,5459
455,2012-03-31,2012,March,FALSE,Sat,FALSE,Cloudy,2301,3934,6235
456,2012-04-01,2012,April,FALSE,Sun,FALSE,Cloudy,2347,3694,6041
457,2012-04-02,2012,April,FALSE,Mon,TRUE,Sunny,1208,4728,5936
458,2012-04-03,2012,April,FALSE,Tues,TRUE,Sunny,1348,5424,6772
459,2012-04-04,2012,April,FALSE,Wed,TRUE,Sunny,1058,5378,6436
460,2012-04-05,2012,April,FALSE,Thur,TRUE,Sunny,1192,5265,6457
461,2012-04-06,2012,April,FALSE,Fri,TRUE,Sunny,1807,4653,6460
462,2012-04-07,2012,April,FALSE,Sat,FALSE,Sunny,3252,3605,6857
463,2012-04-08,2012,April,FALSE,Sun,FALSE,Sunny,2230,2939,5169
464,2012-04-09,2012,April,FALSE,Mon,TRUE,Sunny,905,4680,5585
465,2012-04-10,2012,April,FALSE,Tues,TRUE,Sunny,819,5099,5918
466,2012-04-11,2012,April,FALSE,Wed,TRUE,Sunny,482,4380,4862
467,2012-04-12,2012,April,FALSE,Thur,TRUE,Sunny,663,4746,5409
468,2012-04-13,2012,April,FALSE,Fri,TRUE,Sunny,1252,5146,6398
469,2012-04-14,2012,April,FALSE,Sat,FALSE,Sunny,2795,4665,7460
470,2012-04-15,2012,April,FALSE,Sun,FALSE,Sunny,2846,4286,7132
471,2012-04-16,2012,April,TRUE,Mon,FALSE,Sunny,1198,5172,6370
472,2012-04-17,2012,April,FALSE,Tues,TRUE,Sunny,989,5702,6691
473,2012-04-18,2012,April,FALSE,Wed,TRUE,Cloudy,347,4020,4367
474,2012-04-19,2012,April,FALSE,Thur,TRUE,Sunny,846,5719,6565
475,2012-04-20,2012,April,FALSE,Fri,TRUE,Sunny,1340,5950,7290
476,2012-04-21,2012,April,FALSE,Sat,FALSE,Sunny,2541,4083,6624
477,2012-04-22,2012,April,FALSE,Sun,FALSE,Rain/Snow,120,907,1027
478,2012-04-23,2012,April,FALSE,Mon,TRUE,Cloudy,195,3019,3214
479,2012-04-24,2012,April,FALSE,Tues,TRUE,Sunny,518,5115,5633
480,2012-04-25,2012,April,FALSE,Wed,TRUE,Sunny,655,5541,6196
481,2012-04-26,2012,April,FALSE,Thur,TRUE,Cloudy,475,4551,5026
482,2012-04-27,2012,April,FALSE,Fri,TRUE,Sunny,1014,5219,6233
483,2012-04-28,2012,April,FALSE,Sat,FALSE,Cloudy,1120,3100,4220
484,2012-04-29,2012,April,FALSE,Sun,FALSE,Sunny,2229,4075,6304
485,2012-04-30,2012,April,FALSE,Mon,TRUE,Cloudy,665,4907,5572
486,2012-05-01,2012,May,FALSE,Tues,TRUE,Cloudy,653,5087,5740
