,Date,Year,Month,Holiday,Weekday,WorkingDay,WeatherSituation,Casual,Registered,Total
487,2012-05-02,2012,May,FALSE,Wed,TRUE,Sunny,667,5502,6169
488,2012-05-03,2012,May,FALSE,Thur,TRUE,Cloudy,764,5657,6421
489,2012-05-04,2012,May,FALSE,Fri,TRUE,Sunny,1069,5227,6296
490,2012-05-05,2012,May,FALSE,Sat,FALSE,Cloudy,2496,4387,6883
491,2012-05-06,2012,May,FALSE,Sun,FALSE,Cloudy,2135,4224,6359
492,2012-05-07,2012,May,FALSE,Mon,TRUE,Cloudy,1008,5265,6273
493,2012-05-08,2012,May,FALSE,Tues,TRUE,Cloudy,738,4990,5728
494,2012-05-09,2012,May,FALSE,Wed,TRUE,Cloudy,620,4097,4717
495,2012-05-10,2012,May,FALSE,Thur,TRUE,Sunny,1026,5546,6572
496,2012-05-11,2012,May,FALSE,Fri,TRUE,Sunny,1319,5711,7030
497,2012-05-12,2012,May,FALSE,Sat,FALSE,Sunny,2622,4807,7429
498,2012-05-13,2012,May,FALSE,Sun,FALSE,Sunny,2172,3946,6118
499,2012-05-14,2012,May,FALSE,Mon,TRUE,Cloudy,342,2501,2843
500,2012-05-15,2012,May,FALSE,Tues,TRUE,Cloudy,625,4490,5115
501,2012-05-16,2012,May,FALSE,Wed,TRUE,Sunny,991,6433,7424
502,2012-05-17,2012,May,FALSE,Thur,TRUE,Sunny,1242,6142,7384
503,2012-05-18,2012,May,FALSE,Fri,TRUE,Sunny,1521,6118,7639
504,2012-05-19,2012,May,FALSE,Sat,FALSE,Sunny,3410,4884,8294
505,2012-05-20,2012,May,FALSE,Sun,FALSE,Sunny,2704,4425,7129
506,2012-05-21,2012,May,FALSE,Mon,TRUE,Cloudy,630,3729,4359
507,2012-05-22,2012,May,FALSE,Tues,TRUE,Cloudy,819,5254,6073
508,2012-05-23,2012,May,FALSE,Wed,TRUE,Cloudy,766,4494,5260
509,2012-05-24,2012,May,FALSE,Thur,TRUE,Sunny,1059,5711,6770
510,2012-05-25,2012,May,FALSE,Fri,TRUE,Sunny,1417,5317,6734
511,2012-05-26,2012,May,FALSE,Sat,FALSE,Sunny,2855,3681,6536
512,2012-05-27,2012,May,FALSE,Sun,FALSE,Sunny,3283,3308,6591
513,2012-05-28,2012,May,TRUE,Mon,FALSE,Sunny,2557,3486,6043
514,2012-05-29,2012,May,FALSE,Tues,TRUE,Sunny,880,4863,5743
515,2012-05-30,2012,May,FALSE,Wed,TRUE,Cloudy,745,6110,6855
516,2012-05-31,2012,May,FALSE,Thur,TRUE,Sunny,1100,6238,7338
517,2012-06-01,2012,June,FALSE,Fri,TRUE,Cloudy,533,3594,4127
518,2012-06-02,2012,June,FALSE,Sat,FALSE,Sunny,2795,5325,8120
519,2012-06-03,2012,June,FALSE,Sun,FALSE,Sunny,2494,5147,7641
520,2012-06-04,2012,June,FALSE,Mon,TRUE,Sunny,1071,5927,6998
521,2012-06-05,2012,June,FALSE,Tues,TRUE,Cloudy,968,6033,7001
522,2012-06-06,2012,June,FALSE,Wed,TRUE,Sunny,1027,6028,7055
523,2012-06-07,2012,June,FALSE,Thur,TRUE,Sunny,1038,6456,7494
524,2012-06-08,2012,June,FALSE,Fri,TRUE,Sunny,1488,6248,7736
525,2012-06-09,2012,June,FALSE,Sat,FALSE,Sunny,2708,4790,7498
526,2012-06-10,2012,June,FALSE,Sun,FALSE,Sunny,2224,4374,6598
527,2012-06-11,2012,June,FALSE,Mon,TRUE,Cloudy,1017,5647,6664
528,2012-06-12,2012,June,FALSE,Tues,TRUE,Cloudy,477,4495,4972
529,2012-06-13,2012,June,FALSE,Wed,TRUE,Sunny,1173,6248,7421
530,2012-06-14,2012,June,FALSE,Thur,TRUE,Sunny,1180,6183,7363
531,2012-06-15,2012,June,FALSE,Fri,TRUE,Sunny,1563,6102,7665
532,2012-06-16,2012,June,FALSE,Sat,FALSE,Sunny,2963,4739,7702
533,2012-06-17,2012,June,FALSE,Sun,FALSE,Sunny,2634,4344,6978
534,2012-06-18,2012,June,FALSE,Mon,TRUE,Cloudy,653,4446,5099
535,2012-06-19,2012,June,FALSE,Tues,TRUE,Sunny,968,5857,6825
536,2012-06-20,2012,June,FALSE,Wed,TRUE,Sunny,872,5339,6211
537,2012-06-21,2012,June,FALSE,Thur,TRUE,Sunny,778,5127,5905
538,2012-06-22,2012,June,FALSE,Fri,TRUE,Sunny,964,4859,5823
539,2012-06-23,2012,June,FALSE,Sat,FALSE,Sunny,2657,4801,7458
540,2012-06-24,2012,June,FALSE,Sun,FALSE,Sunny,2551,4340,6891
541,2012-06-25,2012,June,FALSE,Mon,TRUE,Sunny,1139,5640,6779
542,2012-06-26,2012,June,FALSE,Tues,TRUE,Sunny,1077,6365,7442
543,2012-06-27,2012,June,FALSE,Wed,TRUE,Sunny,1077,6258,7335
544,2012-06-28,2012,June,FALSE,Thur,TRUE,Sunny,921,5958,6879
545,2012-06-29,2012,June,FALSE,Fri,TRUE,Sunny,829,4634,5463
546,2012-06-30,2012,June,FALSE,Sat,FALSE,Sunny,1455,4232,5687
547,2012-07-01,2012,July,FALSE,Sun,FALSE,Sunny,1421,4110,5531
548,2012-07-02,2012,July,FALSE,Mon,TRUE,Sunny,904,5323,6227
549,2012-07-03,2012,July,FALSE,Tues,TRUE,Sunny,1052,5608,6660
550,2012-07-04,2012,July,TRUE,Wed,FALSE,Sunny,2562,4841,7403
551,2012-07-05,2012,July,FALSE,Thur,TRUE,Sunny,1405,4836,6241
552,2012-07-06,2012,July,FALSE,Fri,TRUE,Sunny,1366,4841,6207
553,2012-07-07,2012,July,FALSE,Sat,FALSE,Sunny,1448,3392,4840
554,2012-07-08,2012,July,FALSE,Sun,FALSE,Sunny,1203,3469,4672
555,2012-07-09,2012,July,FALSE,Mon,TRUE,Cloudy,998,5571,6569
556,2012-07-10,2012,July,FALSE,Tues,TRUE,Cloudy,954,5336,6290
557,2012-07-11,2012,July,FALSE,Wed,TRUE,Sunny,975,6289,7264
558,2012-07-12,2012,July,FALSE,Thur,TRUE,Sunny,1032,6414,7446
559,2012-07-13,2012,July,FALSE,Fri,TRUE,Cloudy,1511,5988,7499
560,2012-07-14,2012,July,FALSE,Sat,FALSE,Cloudy,2355,4614,6969
561,2012-07-15,2012,July,FALSE,Sun,FALSE,Sunny,1920,4111,6031
562,2012-07-16,2012,July,FALSE,Mon,TRUE,Sunny,1088,5742,6830
563,2012-07-17,2012,July,FALSE,Tues,TRUE,Sunny,921,5865,6786
564,2012-07-18,2012,July,FALSE,Wed,TRUE,Sunny,799,4914,5713
565,2012-07-19,2012,July,FALSE,Thur,TRUE,Sunny,888,5703,6591
566,2012-07-20,2012,July,FALSE,Fri,TRUE,Cloudy,747,5123,5870
567,2012-07-21,2012,July,FALSE,Sat,FALSE,Rain/Snow,1264,3195,4459
568,2012-07-22,2012,July,FALSE,Sun,FALSE,Cloudy,2544,4866,7410
569,2012-07-23,2012,July,FALSE,Mon,TRUE,Sunny,1135,5831,6966
570,2012-07-24,2012,July,FALSE,Tues,TRUE,Sunny,1140,6452,7592
571,2012-07-25,2012,July,FALSE,Wed,TRUE,Sunny,1383,6790,8173
572,2012-07-26,2012,July,FALSE,Thur,TRUE,Sunny,1036,5825,6861
573,2012-07-27,2012,July,FALSE,Fri,TRUE,Sunny,1259,5645,6904
574,2012-07-28,2012,July,FALSE,Sat,FALSE,Sunny,2234,4451,6685
575,2012-07-29,2012,July,FALSE,Sun,FALSE,Sunny,2153,4444,6597
576,2012-07-30,2012,July,FALSE,Mon,TRUE,Sunny,1040,6065,7105
577,2012-07-31,2012,July,FALSE,Tues,TRUE,Sunny,968,6248,7216
578,2012-08-01,2012,Aug,FALSE,Wed,TRUE,Sunny,1074,6506,7580
579,2012-08-02,2012,Aug,FALSE,Thur,TRUE,Sunny,983,6278,7261
580,2012-08-03,2012,Aug,FALSE,Fri,TRUE,Cloudy,1328,5847,7175
581,2012-08-04,2012,Aug,FALSE,Sat,FALSE,Sunny,2345,4479,6824
582,2012-08-05,2012,Aug,FALSE,Sun,FALSE,Sunny,1707,3757,5464
583,2012-08-06,2012,Aug,FALSE,Mon,TRUE,Cloudy,1233,5780,7013
584,2012-08-07,2012,Aug,FALSE,Tues,TRUE,Cloudy,1278,5995,7273
585,2012-08-08,2012,Aug,FALSE,Wed,TRUE,Cloudy,1263,6271,7534
586,2012-08-09,2012,Aug,FALSE,Thur,TRUE,Sunny,1196,6090,7286
587,2012-08-10,2012,Aug,FALSE,Fri,TRUE,Cloudy,1065,4721,5786
588,2012-08-11,2012,Aug,FALSE,Sat,FALSE,Cloudy,2247,4052,6299
589,2012-08-12,2012,Aug,FALSE,Sun,FALSE,Sunny,2182,4362,6544
590,2012-08-13,2012,Aug,FALSE,Mon,TRUE,Sunny,1207,5676,6883
591,2012-08-14,2012,Aug,FALSE,Tues,TRUE,Sunny,1128,5656,6784
592,2012-08-15,2012,Aug,FALSE,Wed,TRUE,Sunny,1198,6149,7347
593,2012-08-16,2012,Aug,FALSE,Thur,TRUE,Sunny,1338,6267,7605
594,2012-08-17,2012,Aug,FALSE,Fri,TRUE,Sunny,1483,5665,7148
595,2012-08-18,2012,Aug,FALSE,Sat,FALSE,Sunny,2827,5038,7865
596,2012-08-19,2012,Aug,FALSE,Sun,FALSE,Cloudy,1208,3341,4549
597,2012-08-20,2012,Aug,FALSE,Mon,TRUE,Cloudy,1026,5504,6530
598,2012-08-21,2012,Aug,FALSE,Tues,TRUE,Sunny,1081,5925,7006
599,2012-08-22,2012,Aug,FALSE,Wed,TRUE,Sunny,1094,6281,7375
600,2012-08-23,2012,Aug,FALSE,Thur,TRUE,Sunny,1363,6402,7765
601,2012-08-24,2012,Aug,FALSE,Fri,TRUE,Cloudy,1325,6257,7582
602,2012-08-25,2012,Aug,FALSE,Sat,FALSE,Cloudy,1829,4224,6053
603,2012-08-26,2012,Aug,FALSE,Sun,FALSE,Cloudy,1483,3772,5255
604,2012-08-27,2012,Aug,FALSE,Mon,TRUE,Sunny,989,5928,6917
605,2012-08-28,2012,Aug,FALSE,Tues,TRUE,Sunny,935,6105,7040
606,2012-08-29,2012,Aug,FALSE,Wed,TRUE,Sunny,1177,6520,7697
607,2012-08-30,2012,Aug,FALSE,Thur,TRUE,Sunny,1172,6541,7713
608,2012-08-31,2012,Aug,FALSE,Fri,TRUE,Sunny,1433,5917,7350
609,2012-09-01,2012,Sept,FALSE,Sat,FALSE,Cloudy,2352,3788,6140
610,2012-09-02,2012,Sept,FALSE,Sun,FALSE,Cloudy,2613,3197,5810
611,2012-09-03,2012,Sept,TRUE,Mon,FALSE,Sunny,1965,4069,6034
612,2012-09-04,2012,Sept,FALSE,Tues,TRUE,Sunny,867,5997,6864
613,2012-09-05,2012,Sept,FALSE,Wed,TRUE,Sunny,832,6280,7112
614,2012-09-06,2012,Sept,FALSE,Thur,TRUE,Cloudy,611,5592,6203
615,2012-09-07,2012,Sept,FALSE,Fri,TRUE,Sunny,1045,6459,7504
616,2012-09-08,2012,Sept,FALSE,Sat,FALSE,Cloudy,1557,4419,5976
617,2012-09-09,2012,Sept,FALSE,Sun,FALSE,Sunny,2570,5657,8227
618,2012-09-10,2012,Sept,FALSE,Mon,TRUE,Sunny,1118,6407,7525
619,2012-09-11,2012,Sept,FALSE,Tues,TRUE,Sunny,1070,6697,7767
620,2012-09-12,2012,Sept,FALSE,Wed,TRUE,Sunny,1050,6820,7870
621,2012-09-13,2012,Sept,FALSE,Thur,TRUE,Sunny,1054,6750,7804
622,2012-09-14,2012,Sept,FALSE,Fri,TRUE,Sunny,1379,6630,8009
623,2012-09-15,2012,Sept,FALSE,Sat,FALSE,Sunny,3160,5554,8714
624,2012-09-16,2012,Sept,FALSE,Sun,FALSE,Sunny,2166,5167,7333
625,2012-09-17,2012,Sept,FALSE,Mon,TRUE,Cloudy,1022,5847,6869
626,2012-09-18,2012,Sept,FALSE,Tues,TRUE,Cloudy,371,3702,4073
627,2012-09-19,2012,Sept,FALSE,Wed,TRUE,Sunny,788,6803,7591
628,2012-09-20,2012,Sept,FALSE,Thur,TRUE,Sunny,939,6781,7720
629,2012-09-21,2012,Sept,FALSE,Fri,TRUE,Sunny,1250,6917,8167
630,2012-09-22,2012,Sept,FALSE,Sat,FALSE,Sunny,2512,5883,8395
631,2012-09-23,2012,Sept,FALSE,Sun,FALSE,Sunny,2454,5453,7907
632,2012-09-24,2012,Sept,FALSE,Mon,TRUE,Sunny,1001,6435,7436
633,2012-09-25,2012,Sept,FALSE,Tues,TRUE,Sunny,845,6693,7538
634,2012-09-26,2012,Sept,FALSE,Wed,TRUE,Sunny,787,6946,7733
635,2012-09-27,2012,Sept,FALSE,Thur,TRUE,Cloudy,751,6642,7393
636,2012-09-28,2012,Sept,FALSE,Fri,TRUE,Cloudy,1045,6370,7415
637,2012-09-29,2012,Sept,FALSE,Sat,FALSE,Sunny,2589,5966,8555
638,2012-09-30,2012,Sept,FALSE,Sun,FALSE,Sunny,2015,4874,6889
639,2012-10-01,2012,Oct,FALSE,Mon,TRUE,Cloudy,763,6015,6778
640,2012-10-02,2012,Oct,FALSE,Tues,TRUE,Rain/Snow,315,4324,4639
641,2012-10-03,2012,Oct,FALSE,Wed,TRUE,Cloudy,728,6844,7572
642,2012-10-04,2012,Oct,FALSE,Thur,TRUE,Cloudy,891,6437,7328
643,2012-10-05,2012,Oct,FALSE,Fri,TRUE,Sunny,1516,6640,8156
644,2012-10-06,2012,Oct,FALSE,Sat,FALSE,Sunny,3031,4934,7965
645,2012-10-07,2012,Oct,FALSE,Sun,FALSE,Cloudy,781,2729,3510
646,2012-10-08,2012,Oct,TRUE,Mon,FALSE,Cloudy,874,4604,5478
647,2012-10-09,2012,Oct,FALSE,Tues,TRUE,Cloudy,601,5791,6392
648,2012-10-10,2012,Oct,FALSE,Wed,TRUE,Sunny,780,6911,7691
649,2012-10-11,2012,Oct,FALSE,Thur,TRUE,Sunny,834,6736,7570
650,2012-10-12,2012,Oct,FALSE,Fri,TRUE,Sunny,1060,6222,7282
651,2012-10-13,2012,Oct,FALSE,Sat,FALSE,Sunny,2252,4857,7109
652,2012-10-14,2012,Oct,FALSE,Sun,FALSE,Sunny,2080,4559,6639
653,2012-10-15,2012,Oct,FALSE,Mon,TRUE,Cloudy,760,5115,5875
654,2012-10-16,2012,Oct,FALSE,Tues,TRUE,Sunny,922,6612,7534
655,2012-10-17,2012,Oct,FALSE,Wed,TRUE,Sunny,979,6482,7461
656,2012-10-18,2012,Oct,FALSE,Thur,TRUE,Cloudy,1008,6501,7509
657,2012-10-19,2012,Oct,FALSE,Fri,TRUE,Cloudy,753,4671,5424
658,2012-10-20,2012,Oct,FALSE,Sat,FALSE,Sunny,2806,5284,8090
659,2012-10-21,2012,Oct,FALSE,Sun,FALSE,Sunny,2132,4692,6824
660,2012-10-22,2012,Oct,FALSE,Mon,TRUE,Sunny,830,6228,7058
661,2012-10-23,2012,Oct,FALSE,Tues,TRUE,Sunny,841,6625,7466
662,2012-10-24,2012,Oct,FALSE,Wed,TRUE,Sunny,795,6898,7693
663,2012-10-25,2012,Oct,FALSE,Thur,TRUE,Cloudy,875,6484,7359
664,2012-10-26,2012,Oct,FALSE,Fri,TRUE,Cloudy,1182,6262,7444
665,2012-10-27,2012,Oct,FALSE,Sat,FALSE,Cloudy,2643,5209,7852
666,2012-10-28,2012,Oct,FALSE,Sun,FALSE,Cloudy,998,3461,4459
667,2012-10-29,2012,Oct,FALSE,Mon,TRUE,Rain/Snow,2,20,22
668,2012-10-30,2012,Oct,FALSE,Tues,TRUE,Cloudy,87,1009,1096
669,2012-10-31,2012,Oct,FALSE,Wed,TRUE,Cloudy,419,5147,5566
670,2012-11-01,2012,Nov,FALSE,Thur,TRUE,Cloudy,466,5520,5986
671,2012-11-02,2012,Nov,FALSE,Fri,TRUE,Sunny,618,5229,5847
672,2012-11-03,2012,Nov,FALSE,Sat,FALSE,Cloudy,1029,4109,5138
673,2012-11-04,2012,Nov,FALSE,Sun,FALSE,Sunny,1201,3906,5107
674,2012-11-05,2012,Nov,FALSE,Mon,TRUE,Sunny,378,4881,5259
675,2012-11-06,2012,Nov,FALSE,Tues,TRUE,Sunny,466,5220,5686
676,2012-11-07,2012,Nov,FALSE,Wed,TRUE,Cloudy,326,4709,5035
677,2012-11-08,2012,Nov,FALSE,Thur,TRUE,Sunny,340,4975,5315
678,2012-11-09,2012,Nov,FALSE,Fri,TRUE,Sunny,709,5283,5992
679,2012-11-10,2012,Nov,FALSE,Sat,FALSE,Sunny,2090,4446,6536
680,2012-11-11,2012,Nov,FALSE,Sun,FALSE,Sunny,2290,4562,6852
681,2012-11-12,2012,Nov,TRUE,Mon,FALSE,Sunny,1097,5172,6269
682,2012-11-13,2012,Nov,FALSE,Tues,TRUE,Cloudy,327,3767,4094
683,2012-11-14,2012,Nov,FALSE,Wed,TRUE,Sunny,373,5122,5495
684,2012-11-15,2012,Nov,FALSE,Thur,TRUE,Cloudy,320,5125,5445
685,2012-11-16,2012,Nov,FALSE,Fri,TRUE,Sunny,484,5214,5698
686,2012-11-17,2012,Nov,FALSE,Sat,FALSE,Sunny,1313,4316,5629
687,2012-11-18,2012,Nov,FALSE,Sun,FALSE,Sunny,922,3747,4669
688,2012-11-19,2012,Nov,FALSE,Mon,TRUE,Cloudy,449,5050,5499
689,2012-11-20,2012,Nov,FALSE,Tues,TRUE,Cloudy,534,5100,5634
690,2012-11-21,2012,Nov,FALSE,Wed,TRUE,Sunny,615,4531,5146
691,2012-11-22,2012,Nov,TRUE,Thur,FALSE,Sunny,955,1470,2425
692,2012-11-23,2012,Nov,FALSE,Fri,TRUE,Sunny,1603,2307,3910
693,2012-11-24,2012,Nov,FALSE,Sat,FALSE,Sunny,532,1745,2277
694,2012-11-25,2012,Nov,FALSE,Sun,FALSE,Sunny,309,2115,2424
695,2012-11-26,2012,Nov,FALSE,Mon,TRUE,Sunny,337,4750,5087
696,2012-11-27,2012,Nov,FALSE,Tues,TRUE,Cloudy,123,3836,3959
697,2012-11-28,2012,Nov,FALSE,Wed,TRUE,Sunny,198,5062,5260
698,2012-11-29,2012,Nov,FALSE,Thur,TRUE,Sunny,243,5080,5323
699,2012-11-30,2012,Nov,FALSE,Fri,TRUE,Sunny,362,5306,5668
700,2012-12-01,2012,Dec,FALSE,Sat,FALSE,Cloudy,951,4240,5191
701,2012-12-02,2012,Dec,FALSE,Sun,FALSE,Cloudy,892,3757,4649
702,2012-12-03,2012,Dec,FALSE,Mon,TRUE,Sunny,555,5679,6234
703,2012-12-04,2012,Dec,FALSE,Tues,TRUE,Sunny,551,6055,6606
704,2012-12-05,2012,Dec,FALSE,Wed,TRUE,Sunny,331,5398,5729
705,2012-12-06,2012,Dec,FALSE,Thur,TRUE,Sunny,340,5035,5375
706,2012-12-07,2012,Dec,FALSE,Fri,TRUE,Cloudy,349,4659,5008
707,2012-12-08,2012,Dec,FALSE,Sat,FALSE,Cloudy,1153,4429,5582
708,2012-12-09,2012,Dec,FALSE,Sun,FALSE,Cloudy,441,2787,3228
709,2012-12-10,2012,Dec,FALSE,Mon,TRUE,Cloudy,329,4841,5170
710,2012-12-11,2012,Dec,FALSE,Tues,TRUE,Cloudy,282,5219,5501
711,2012-12-12,2012,Dec,FALSE,Wed,TRUE,Cloudy,310,5009,5319
712,2012-12-13,2012,Dec,FALSE,Thur,TRUE,Sunny,425,5107,5532
713,2012-12-14,2012,Dec,FALSE,Fri,TRUE,Sunny,429,5182,5611
714,2012-12-15,2012,Dec,FALSE,Sat,FALSE,Sunny,767,4280,5047
715,2012-12-16,2012,Dec,FALSE,Sun,FALSE,Cloudy,538,3248,3786
716,2012-12-17,2012,Dec,FALSE,Mon,TRUE,Cloudy,212,4373,4585
717,2012-12-18,2012,Dec,FALSE,Tues,TRUE,Sunny,433,5124,5557
718,2012-12-19,2012,Dec,FALSE,Wed,TRUE,Sunny,333,4934,5267
719,2012-12-20,2012,Dec,FALSE,Thur,TRUE,Cloudy,314,3814,4128
720,2012-12-21,2012,Dec,FALSE,Fri,TRUE,Cloudy,221,3402,3623
721,2012-12-22,2012,Dec,FALSE,Sat,FALSE,Sunny,205,1544,1749
722,2012-12-23,2012,Dec,FALSE,Sun,FALSE,Sunny,408,1379,1787
723,2012-12-24,2012,Dec,FALSE,Mon,TRUE,Cloudy,174,746,920
724,2012-12-25,2012,Dec,TRUE,Tues,FALSE,Cloudy,440,573,1013
725,2012-12-26,2012,Dec,FALSE,Wed,TRUE,Rain/Snow,9,432,441
726,2012-12-27,2012,Dec,FALSE,Thur,TRUE,Cloudy,247,1867,2114
727,2012-12-28,2012,Dec,FALSE,Fri,TRUE,Cloudy,644,2451,3095
728,2012-12-29,2012,Dec,FALSE,Sat,FALSE,Cloudy,159,1182,1341
729,2012-12-30,2012,Dec,FALSE,Sun,FALSE,Sunny,364,1432,1796
730,2012-12-31,2012,Dec,FALSE,Mon,TRUE,Cloudy,439,2290,2729
